producto_id,Processor Speed,Processor Cores,RAM Gbs,Storage Gbs,Display Inches,GPU Model,USB Ports,Operating System,Weight,Battery mAh
1,,,,,,,0,,,
2,2.6 GHz,8,16,512,15.4,NVidia RTX 4080 Ti,3,,,
3,4.70GHz,10,16GB,512GB,15.6,Intel Iris Xe Graphics,4,Windows 11 Pro,1.90kg,
4,3.0Ghz,16,64,512,17,NVidia RTX 4080 Ti,2,,,
5,,,,,,,,,,
6,5 GHz,10,16 GB,512 GB,14 inches,Intel Iris Xe Graphics,2,Windows 11 Pro,1.9 kg,
7,5,10,16,512,14,,4,Windows 11 Pro,1.38,
8,,0,,,,,,,,
9,4.5 GHz,6,16,512,14,AMD Radeon Graphics,4,Windows 11 Pro,1.48,
10,2.5GHz,8,16,512,15.6,NVidia RTX 3080 Ti,3,Windows 10 Pro,,80
11,2.5 GHz,8,16,1,15.6,AMD Vega 7 Integrada,4,Windows 11,,4000
12,,8,16,1000,15.6,AMD Vega 7,4,,1.7,4000
13,1.8 GHz,4,16 GB,1000 GB,15.6,Intel Xe LPG Graphics,3,Windows 11 Pro,1.9 kg,
14,1.8GHz,4,16,1024,15.6,,3,,1.9,
15,2.5 GHz,4,16,1000,15.6,Intel Xe LPG Graphics,3,Windows 11,1.9,
16,2.7 GHz,4,16,1,15.6,Intel Xe LPG Graphics,3,Windows 11 Pro,1.9,
17,up to 7 (Intel Core Ultra 7 155H),,16,1,15.6,Intel Xe LPG Graphics,3,,1.9,
18,185H,4,16,1,15.6,Intel Xe LPG Graphics,3,Windows 11 Pro,1.9,
19,28W,1,16GB,1000GB,15.6,Intel Xe LPG Graphics,3,,1.9kg,
20,2.8 GHz,4,16 GB,1 TB,15.6,Intel Xe LPG Graphics,3,Windows 11,1.9 kg,
21,,4,8,256,15.6,Intel Iris Xe,5,Windows 11,1.7,4000
22,,4,16,500,15.6,Intel Iris Xe,3,,1.7,4000
23,2.8 GHz,4,16,512,15.6,NVidia RTX 3080 Ti,3,Windows,,90
24,,,,,,,,,,
25,2.6 GHz,4,8,256,15.6,Intel Iris Xe,3,Windows 11,,4000
26,2.1 GHz,4,16,1024,15.6,Intel Iris Xe,3,Windows 11 Home Advanced,1.7,4000
27,2.1 GHz,4,16 GB,500 GB,15.6,Intel Iris Xe,3,Windows 11 Home Advanced,1.7 Kg,4000
28,1.8GHz,4,16GB,500GB,15.6,Intel Iris Xe,3,,1.7Kg,
29,2.5 GHz,4,16,500,15.6,Intel Iris Xe,3,Sin sistema operativo,1.7,4000
30,2.1 GHz,4 cores,16,500,15.6,Intel Iris Xe,3,None,1.7,4000
31,None,4,8,256,15.6,Intel Iris Xe,3,Windows 11,1.7,4000
32,up to 4.5 GHz,8,8,500,14,Intel Iris Xe,3,Windows 11,1.5,4000
33,2.5 GHz,4,8,500,15.6,Intel Iris Xe,3,Windows 11,1.7,
34,2.8 GHz,4,16,512,15.6,NVidia RTX 3070 Ti,3,Windows 11,,
35,,,16GB,1TB,15.6,Intel Iris Xe,3,,1.7,4000
36,2.5 GHz,4,16 GB,1 TB,15.6,Intel Iris Xe,3,Windows 11,1.7 kg,4000 mAh
37,,4,16,500,15.6,Intel Iris Xe,3,,1.7,4000
38,2.9 GHz,4,16,500,15.6,Intel Iris Xe,3,Windows 11,1.7,4000
39,2.5 GHz,4,32,1000,15.6,Intel Iris Xe,4,Windows 11,1.7,4000
40,,,,,,,,,,
41,,0,,,,,,,,
42,,,,,,,,,,
43,,0,,,,,,,,
44,,,,,,,,,,
45,2.30 GHz,8,16,1,15.6,AMD Radeon,3,Windows 11,1.75,
